Sexe,Age,Langue_maternelle,Niveau_socio_economique,Acces_ressources,Admission
Féminin,10,Français,Faible,Non,Oui
Féminin,10,Anglais,Élevé,Oui,Oui
Féminin,12,Français,Élevé,Oui,Non
Féminin,10,Autre,Faible,Non,Oui
Féminin,11,Français,Faible,Non,Oui
Féminin,11,Autre,Faible,Non,Oui
Féminin,10,Français,Élevé,Non,Oui
Féminin,10,Anglais,Faible,Oui,Oui
Masculin,12,Autre,Faible,Oui,Oui
Féminin,12,Autre,Faible,Non,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,11,Anglais,Faible,Non,Non
Masculin,11,Autre,Élevé,Non,Non
Féminin,10,Français,Élevé,Oui,Non
Féminin,10,Français,Élevé,Non,Oui
Féminin,10,Français,Faible,Non,Non
Masculin,10,Anglais,Faible,Oui,Non
Féminin,11,Français,Élevé,Oui,Non
Masculin,10,Anglais,Faible,Non,Non
Masculin,10,Français,Faible,Non,Non
Féminin,11,Autre,Élevé,Non,Non
Féminin,12,Français,Élevé,Non,Oui
Féminin,10,Autre,Élevé,Oui,Oui
Féminin,12,Autre,Faible,Non,Oui
Féminin,10,Français,Élevé,Oui,Non
Féminin,10,Français,Élevé,Oui,Oui
Masculin,10,Autre,Élevé,Oui,Oui
Féminin,12,Français,Faible,Non,Non
Féminin,11,Français,Faible,Non,Oui
Féminin,10,Français,Faible,Non,Non
Masculin,12,Français,Faible,Oui,Non
Féminin,12,Français,Faible,Non,Oui
Masculin,10,Français,Élevé,Oui,Non
Féminin,12,Français,Élevé,Oui,Oui
Masculin,10,Français,Faible,Non,Non
Féminin,11,Autre,Élevé,Oui,Oui
Masculin,12,Français,Élevé,Oui,Oui
Féminin,10,Autre,Élevé,Oui,Oui
Féminin,12,Français,Élevé,Oui,Oui
Masculin,10,Anglais,Élevé,Oui,Non
Masculin,11,Français,Faible,Non,Non
Féminin,12,Français,Élevé,Oui,Oui
Masculin,11,Français,Faible,Non,Oui
Féminin,11,Français,Faible,Non,Non
Masculin,12,Français,Faible,Non,Non
Masculin,12,Français,Élevé,Oui,Non
Féminin,11,Autre,Élevé,Oui,Non
Masculin,12,Autre,Élevé,Oui,Non
Masculin,11,Français,Élevé,Oui,Non
Masculin,12,Français,Faible,Oui,Oui
Féminin,10,Français,Élevé,Non,Non
Féminin,11,Français,Élevé,Oui,Non
Masculin,11,Français,Élevé,Non,Non
Masculin,10,Français,Faible,Oui,Non
Masculin,10,Français,Élevé,Non,Oui
Féminin,12,Français,Faible,Non,Non
Féminin,11,Français,Élevé,Oui,Oui
Féminin,10,Français,Élevé,Oui,Non
Féminin,10,Français,Faible,Oui,Oui
Masculin,10,Anglais,Faible,Non,Non
Féminin,10,Autre,Faible,Non,Non
Féminin,12,Anglais,Faible,Non,Oui
Féminin,10,Français,Élevé,Non,Non
Masculin,11,Autre,Faible,Oui,Non
Féminin,12,Français,Élevé,Non,Oui
Féminin,10,Autre,Faible,Oui,Oui
Masculin,12,Français,Faible,Non,Oui
Féminin,11,Français,Faible,Oui,Non
Féminin,11,Français,Élevé,Oui,Oui
Féminin,10,Anglais,Élevé,Non,Oui
Féminin,10,Autre,Élevé,Oui,Oui
Masculin,12,Français,Élevé,Oui,Oui
Masculin,10,Autre,Faible,Oui,Non
Féminin,11,Anglais,Faible,Oui,Non
Féminin,11,Français,Faible,Oui,Oui
Masculin,10,Français,Élevé,Oui,Oui
Féminin,11,Français,Élevé,Oui,Oui
Masculin,12,Autre,Faible,Non,Non
Masculin,11,Français,Faible,Oui,Oui
Masculin,10,Français,Élevé,Non,Non
Masculin,12,Français,Élevé,Oui,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,12,Français,Élevé,Oui,Oui
Masculin,11,Français,Faible,Oui,Non
Masculin,12,Français,Faible,Non,Non
Féminin,12,Français,Élevé,Oui,Non
Féminin,12,Français,Élevé,Oui,Oui
Féminin,10,Français,Faible,Non,Oui
Masculin,11,Français,Faible,Non,Non
Féminin,12,Français,Faible,Non,Oui
Masculin,11,Anglais,Faible,Oui,Oui
Masculin,12,Français,Faible,Non,Non
Masculin,11,Français,Élevé,Oui,Non
Féminin,10,Autre,Élevé,Oui,Non
Masculin,10,Autre,Faible,Non,Oui
Féminin,11,Français,Élevé,Oui,Non
Masculin,10,Autre,Élevé,Oui,Oui
Féminin,12,Français,Faible,Oui,Oui
Masculin,11,Français,Faible,Non,Non
Féminin,11,Français,Élevé,Oui,Non
Masculin,11,Français,Faible,Non,Non
Masculin,12,Français,Faible,Non,Non
Masculin,11,Français,Élevé,Oui,Non
Féminin,11,Français,Élevé,Non,Oui
Féminin,11,Français,Élevé,Oui,Oui
Masculin,10,Anglais,Élevé,Oui,Non
Masculin,10,Français,Élevé,Oui,Oui
Masculin,12,Français,Élevé,Oui,Non
Masculin,10,Autre,Faible,Non,Oui
Féminin,11,Français,Faible,Non,Non
Féminin,10,Autre,Élevé,Oui,Oui
Féminin,10,Français,Élevé,Oui,Non
Masculin,11,Français,Élevé,Oui,Non
Féminin,11,Français,Faible,Oui,Oui
Féminin,12,Français,Élevé,Oui,Oui
Féminin,11,Français,Élevé,Oui,Oui
Masculin,11,Français,Faible,Non,Oui
Féminin,12,Français,Élevé,Oui,Non
Masculin,10,Français,Élevé,Oui,Non
Masculin,12,Français,Faible,Oui,Oui
Masculin,11,Français,Faible,Oui,Non
Masculin,12,Français,Faible,Non,Non
Masculin,10,Anglais,Élevé,Oui,Non
Féminin,12,Français,Faible,Oui,Oui
Masculin,12,Français,Élevé,Oui,Oui
Masculin,11,Français,Faible,Non,Non
Féminin,10,Français,Faible,Oui,Non
Masculin,12,Français,Élevé,Oui,Non
Féminin,12,Français,Faible,Oui,Oui
Masculin,11,Français,Élevé,Non,Non
Masculin,10,Autre,Élevé,Oui,Non
Masculin,12,Français,Élevé,Oui,Non
Masculin,12,Anglais,Élevé,Oui,Non
Féminin,12,Français,Élevé,Oui,Oui
Masculin,12,Autre,Faible,Oui,Oui
Féminin,12,Français,Élevé,Oui,Non
Masculin,10,Français,Élevé,Oui,Non
Féminin,11,Autre,Faible,Oui,Oui
Féminin,11,Français,Faible,Non,Oui
Masculin,12,Anglais,Élevé,Oui,Oui
Masculin,10,Français,Faible,Oui,Non
Féminin,12,Français,Élevé,Oui,Oui
Masculin,10,Autre,Élevé,Oui,Oui
Féminin,10,Français,Faible,Non,Oui
Féminin,10,Français,Faible,Non,Oui
Masculin,11,Français,Faible,Oui,Oui
Masculin,11,Français,Élevé,Non,Non
Masculin,11,Français,Faible,Non,Non
Féminin,10,Français,Faible,Non,Oui
Féminin,12,Anglais,Faible,Oui,Oui
Masculin,11,Anglais,Élevé,Non,Oui
Masculin,10,Français,Faible,Non,Oui
Masculin,10,Français,Élevé,Non,Non
Masculin,10,Français,Faible,Non,Non
Féminin,10,Anglais,Élevé,Oui,Oui
Féminin,10,Français,Élevé,Non,Oui
Féminin,12,Français,Élevé,Non,Non
Masculin,11,Français,Élevé,Oui,Non
Féminin,12,Français,Faible,Non,Non
Féminin,11,Français,Élevé,Oui,Non
Féminin,11,Anglais,Élevé,Non,Oui
Féminin,11,Français,Élevé,Non,Oui
Masculin,11,Anglais,Élevé,Oui,Non
Féminin,11,Français,Élevé,Non,Oui
Féminin,10,Français,Faible,Non,Non
Masculin,11,Français,Faible,Non,Oui
Féminin,11,Français,Faible,Oui,Oui
Masculin,10,Français,Élevé,Non,Oui
Féminin,11,Autre,Élevé,Oui,Non
Féminin,11,Français,Faible,Non,Oui
Masculin,11,Anglais,Faible,Non,Non
Masculin,11,Français,Faible,Non,Non
Masculin,11,Français,Élevé,Oui,Oui
Féminin,12,Français,Élevé,Oui,Oui
Féminin,10,Français,Faible,Non,Non
Féminin,11,Autre,Faible,Non,Oui
Féminin,10,Autre,Faible,Oui,Oui
Masculin,11,Français,Élevé,Oui,Non
Masculin,12,Français,Faible,Oui,Non
Masculin,12,Français,Faible,Oui,Oui
Féminin,12,Autre,Élevé,Oui,Non
Féminin,10,Français,Élevé,Oui,Oui
Féminin,11,Français,Faible,Non,Oui
Féminin,10,Français,Élevé,Oui,Non
Féminin,10,Français,Élevé,Non,Oui
Masculin,10,Français,Faible,Non,Oui
Féminin,12,Français,Faible,Non,Non
Féminin,10,Français,Élevé,Oui,Oui
Féminin,11,Autre,Élevé,Non,Non
Féminin,10,Autre,Élevé,Oui,Non
Masculin,12,Français,Élevé,Oui,Non
Féminin,12,Français,Élevé,Oui,Oui
Masculin,12,Anglais,Élevé,Oui,Oui
Féminin,10,Français,Faible,Non,Oui
Masculin,10,Autre,Élevé,Oui,Non
Masculin,11,Autre,Élevé,Non,Non
Masculin,11,Français,Élevé,Oui,Non
Masculin,12,Français,Faible,Oui,Oui
Masculin,12,Français,Faible,Non,Oui
Masculin,11,Français,Élevé,Oui,Non
Masculin,10,Français,Faible,Non,Non
Masculin,10,Français,Faible,Oui,Oui
Masculin,12,Autre,Élevé,Oui,Oui
Masculin,12,Français,Élevé,Non,Oui
Masculin,12,Français,Faible,Oui,Oui
Féminin,10,Français,Faible,Non,Oui
Masculin,10,Autre,Faible,Non,Non
Féminin,12,Français,Élevé,Oui,Non
Féminin,11,Français,Élevé,Oui,Oui
Féminin,11,Français,Élevé,Oui,Non
Féminin,11,Français,Faible,Non,Oui
Masculin,12,Français,Élevé,Non,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,12,Anglais,Élevé,Oui,Oui
Féminin,12,Français,Faible,Oui,Oui
Masculin,10,Autre,Élevé,Oui,Non
Féminin,10,Français,Faible,Oui,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,12,Français,Faible,Non,Non
Féminin,12,Français,Élevé,Oui,Oui
Féminin,10,Autre,Faible,Non,Oui
Masculin,11,Français,Faible,Non,Non
Masculin,12,Français,Faible,Oui,Non
Féminin,10,Français,Faible,Non,Oui
Masculin,12,Français,Faible,Oui,Oui
Féminin,12,Français,Élevé,Oui,Oui
Masculin,11,Autre,Faible,Oui,Non
Masculin,12,Autre,Élevé,Oui,Non
Masculin,12,Français,Faible,Non,Oui
Féminin,12,Français,Élevé,Oui,Oui
Féminin,10,Français,Élevé,Non,Oui
Féminin,11,Français,Élevé,Oui,Oui
Masculin,12,Français,Élevé,Oui,Oui
Masculin,12,Français,Élevé,Oui,Non
Masculin,10,Autre,Élevé,Oui,Non
Masculin,10,Français,Élevé,Oui,Non
Masculin,11,Français,Élevé,Oui,Non
Féminin,10,Autre,Faible,Non,Oui
Féminin,12,Français,Élevé,Oui,Non
Masculin,12,Anglais,Faible,Non,Oui
Féminin,10,Français,Élevé,Oui,Oui
Masculin,11,Français,Élevé,Non,Non
Masculin,10,Français,Faible,Non,Non
Féminin,11,Anglais,Élevé,Oui,Oui
Féminin,11,Français,Élevé,Non,Non
Masculin,12,Anglais,Élevé,Non,Oui
Masculin,11,Français,Faible,Non,Oui
Masculin,12,Français,Faible,Oui,Non
Féminin,12,Français,Faible,Non,Oui
Féminin,11,Français,Faible,Non,Oui
Féminin,12,Français,Élevé,Oui,Oui
Féminin,11,Français,Faible,Oui,Oui
Féminin,12,Français,Élevé,Oui,Oui
Masculin,11,Français,Élevé,Oui,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,11,Français,Élevé,Oui,Non
Masculin,10,Français,Élevé,Oui,Non
Masculin,11,Autre,Élevé,Oui,Non
Masculin,11,Anglais,Faible,Oui,Non
Féminin,12,Autre,Faible,Oui,Oui
Masculin,10,Français,Faible,Non,Non
Féminin,12,Français,Élevé,Oui,Non
Masculin,12,Français,Élevé,Oui,Non
Féminin,11,Autre,Élevé,Non,Non
Masculin,11,Anglais,Faible,Non,Non
Masculin,12,Français,Faible,Non,Oui
Féminin,10,Autre,Élevé,Non,Non
Féminin,12,Français,Faible,Non,Non
Féminin,12,Français,Faible,Oui,Oui
Féminin,10,Français,Faible,Non,Oui
Féminin,10,Autre,Faible,Oui,Non
Féminin,10,Français,Élevé,Oui,Oui
Masculin,11,Français,Élevé,Oui,Oui
Féminin,10,Autre,Faible,Oui,Oui
Féminin,12,Autre,Faible,Oui,Oui
Féminin,10,Français,Élevé,Oui,Non
Féminin,12,Français,Élevé,Oui,Non
Masculin,10,Français,Faible,Oui,Non
Féminin,12,Français,Élevé,Non,Oui
Masculin,12,Autre,Élevé,Oui,Oui
Féminin,12,Français,Élevé,Oui,Oui
Féminin,10,Anglais,Élevé,Oui,Oui
Féminin,10,Français,Élevé,Oui,Oui
Masculin,12,Français,Faible,Oui,Oui
Masculin,10,Français,Faible,Non,Oui
Féminin,11,Français,Faible,Non,Oui
Masculin,10,Français,Faible,Non,Non
Féminin,11,Français,Élevé,Oui,Oui
Féminin,12,Français,Faible,Non,Oui
Féminin,12,Français,Élevé,Oui,Oui
Féminin,11,Français,Élevé,Oui,Oui
Féminin,10,Français,Faible,Oui,Oui
Masculin,11,Français,Élevé,Oui,Oui
Masculin,11,Anglais,Faible,Oui,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,12,Anglais,Faible,Oui,Oui
Féminin,11,Français,Faible,Oui,Non
Féminin,12,Français,Faible,Oui,Non
Féminin,10,Français,Faible,Oui,Non
Féminin,10,Autre,Faible,Non,Oui
Masculin,10,Français,Élevé,Oui,Oui
Masculin,11,Français,Faible,Non,Non
Masculin,10,Français,Faible,Non,Non
Masculin,11,Français,Faible,Oui,Oui
Masculin,11,Anglais,Faible,Non,Oui
Masculin,11,Français,Faible,Non,Non
Masculin,12,Français,Faible,Non,Non
Féminin,10,Français,Faible,Non,Oui
Féminin,11,Français,Faible,Non,Oui
Masculin,10,Français,Élevé,Oui,Non
Féminin,12,Français,Faible,Non,Non
Masculin,12,Français,Faible,Non,Non
Masculin,10,Français,Faible,Oui,Non
Féminin,12,Anglais,Faible,Non,Oui
Féminin,11,Français,Élevé,Oui,Oui
Masculin,12,Anglais,Élevé,Oui,Non
Masculin,12,Anglais,Faible,Non,Oui
Masculin,10,Anglais,Faible,Oui,Non
Féminin,12,Français,Élevé,Oui,Non
Masculin,10,Autre,Faible,Oui,Non
Masculin,10,Anglais,Élevé,Oui,Oui
Masculin,10,Français,Élevé,Non,Non
Féminin,12,Français,Élevé,Oui,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,10,Français,Faible,Oui,Non
Masculin,10,Anglais,Faible,Non,Oui
Féminin,10,Anglais,Élevé,Non,Oui
Féminin,12,Français,Faible,Oui,Non
Masculin,12,Français,Faible,Oui,Non
Féminin,12,Français,Élevé,Non,Oui
Masculin,11,Anglais,Faible,Non,Oui
Féminin,11,Anglais,Faible,Oui,Oui
Masculin,11,Français,Élevé,Oui,Oui
Féminin,10,Français,Élevé,Oui,Non
Masculin,11,Français,Faible,Non,Oui
Masculin,10,Français,Élevé,Oui,Non
Masculin,10,Français,Élevé,Oui,Oui
Masculin,12,Français,Élevé,Oui,Oui
Féminin,11,Anglais,Élevé,Oui,Oui
Féminin,11,Français,Élevé,Oui,Non
Masculin,11,Français,Élevé,Oui,Non
Masculin,11,Français,Faible,Non,Non
Féminin,11,Français,Faible,Oui,Non
Féminin,12,Français,Faible,Non,Non
Féminin,12,Anglais,Élevé,Non,Non
Masculin,12,Français,Faible,Oui,Oui
Masculin,11,Autre,Élevé,Oui,Oui
Féminin,10,Français,Faible,Oui,Oui
Féminin,12,Français,Faible,Non,Oui
Féminin,10,Français,Faible,Oui,Oui
Féminin,12,Anglais,Faible,Non,Non
Féminin,12,Français,Élevé,Oui,Oui
Féminin,11,Français,Faible,Oui,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,10,Autre,Faible,Non,Oui
Masculin,10,Français,Faible,Non,Non
Féminin,12,Français,Élevé,Oui,Non
Féminin,10,Français,Faible,Non,Oui
Masculin,10,Autre,Élevé,Non,Oui
Féminin,12,Français,Faible,Oui,Non
Féminin,10,Français,Faible,Oui,Oui
Masculin,10,Français,Élevé,Non,Non
Masculin,10,Français,Élevé,Oui,Oui
Masculin,11,Français,Faible,Oui,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,11,Autre,Élevé,Oui,Oui
Féminin,10,Français,Élevé,Oui,Oui
Masculin,11,Français,Élevé,Oui,Non
Masculin,12,Français,Élevé,Non,Non
Féminin,10,Autre,Élevé,Non,Non
Féminin,12,Français,Faible,Non,Oui
Masculin,12,Français,Élevé,Non,Non
Masculin,10,Français,Élevé,Oui,Non
Féminin,11,Français,Élevé,Oui,Non
Féminin,10,Français,Faible,Oui,Non
Masculin,11,Français,Élevé,Oui,Non
Masculin,11,Autre,Faible,Non,Non
Féminin,12,Français,Faible,Non,Oui
Féminin,12,Anglais,Faible,Oui,Non
Féminin,11,Français,Élevé,Oui,Oui
Féminin,12,Français,Élevé,Non,Oui
Féminin,11,Anglais,Faible,Oui,Oui
Masculin,10,Autre,Faible,Oui,Oui
Masculin,12,Autre,Élevé,Non,Non
Féminin,10,Français,Faible,Non,Non
Masculin,11,Français,Élevé,Oui,Oui
Féminin,11,Français,Faible,Oui,Non
Masculin,10,Français,Faible,Oui,Oui
Masculin,11,Français,Faible,Oui,Non
Masculin,12,Français,Faible,Non,Oui
Masculin,10,Français,Élevé,Oui,Non
Masculin,12,Autre,Faible,Oui,Oui
Féminin,11,Français,Élevé,Oui,Oui
Masculin,11,Français,Faible,Non,Oui
Masculin,12,Anglais,Élevé,Oui,Non
Masculin,12,Anglais,Faible,Oui,Non
Féminin,10,Anglais,Faible,Oui,Non
Masculin,12,Français,Faible,Oui,Oui
Masculin,11,Français,Faible,Non,Non
Masculin,12,Français,Faible,Non,Oui
Masculin,11,Français,Élevé,Oui,Oui
Masculin,12,Autre,Élevé,Oui,Non
Masculin,11,Autre,Faible,Oui,Non
Masculin,12,Français,Élevé,Oui,Non
Masculin,12,Anglais,Faible,Oui,Oui
Masculin,11,Français,Faible,Oui,Non
Masculin,10,Français,Élevé,Oui,Non
Féminin,12,Français,Élevé,Oui,Oui
Féminin,11,Français,Élevé,Oui,Oui
Masculin,10,Français,Faible,Oui,Oui
Masculin,12,Autre,Élevé,Oui,Oui
Masculin,10,Anglais,Élevé,Oui,Non
Masculin,10,Français,Élevé,Oui,Non
Féminin,11,Français,Faible,Non,Oui
Féminin,12,Anglais,Élevé,Oui,Oui
Féminin,11,Français,Élevé,Non,Oui
Masculin,10,Français,Élevé,Non,Non
Masculin,12,Français,Élevé,Oui,Oui
Féminin,10,Français,Faible,Oui,Non
Masculin,12,Français,Élevé,Non,Oui
Féminin,11,Autre,Élevé,Oui,Oui
Masculin,10,Français,Faible,Non,Non
Féminin,10,Autre,Faible,Non,Non
Masculin,12,Français,Élevé,Non,Oui
Masculin,12,Autre,Faible,Non,Oui
Masculin,10,Autre,Élevé,Oui,Non
Féminin,12,Autre,Faible,Non,Oui
Féminin,12,Français,Élevé,Oui,Non
Féminin,11,Français,Faible,Non,Oui
Féminin,12,Anglais,Faible,Oui,Oui
Masculin,10,Français,Faible,Non,Oui
Féminin,11,Français,Faible,Oui,Oui
Masculin,10,Français,Élevé,Non,Oui
Féminin,12,Autre,Élevé,Oui,Oui
Féminin,10,Français,Élevé,Oui,Oui
Masculin,10,Français,Faible,Non,Non
Féminin,10,Autre,Faible,Oui,Oui
Féminin,11,Français,Élevé,Oui,Non
Féminin,10,Autre,Faible,Non,Oui
Féminin,12,Français,Faible,Non,Oui
Masculin,11,Français,Faible,Non,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,10,Anglais,Faible,Oui,Non
Féminin,10,Français,Faible,Non,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,10,Français,Élevé,Oui,Oui
Masculin,12,Français,Faible,Non,Oui
Masculin,11,Français,Élevé,Oui,Non
Féminin,12,Français,Élevé,Oui,Oui
Féminin,10,Français,Élevé,Non,Oui
Féminin,11,Français,Élevé,Oui,Oui
Féminin,10,Autre,Élevé,Oui,Non
Masculin,12,Français,Élevé,Oui,Non
Masculin,11,Français,Élevé,Oui,Oui
Masculin,11,Français,Faible,Non,Non
Féminin,10,Français,Faible,Non,Oui
Masculin,11,Français,Faible,Oui,Oui
Masculin,12,Français,Faible,Non,Non
Féminin,11,Français,Élevé,Oui,Non
Masculin,12,Français,Faible,Oui,Oui
Masculin,12,Anglais,Faible,Oui,Non
Masculin,10,Français,Élevé,Non,Non
Masculin,11,Anglais,Faible,Non,Non
Masculin,12,Français,Élevé,Non,Oui
Masculin,11,Français,Faible,Non,Non
Masculin,10,Français,Faible,Oui,Oui
Féminin,11,Français,Faible,Non,Oui
Féminin,11,Français,Faible,Non,Non
Masculin,11,Anglais,Élevé,Oui,Oui
Masculin,10,Français,Faible,Oui,Non
Féminin,12,Français,Élevé,Oui,Oui
Féminin,12,Français,Faible,Oui,Non
Masculin,10,Français,Faible,Oui,Oui
Féminin,12,Français,Faible,Oui,Non
Féminin,12,Français,Élevé,Non,Oui
Féminin,12,Anglais,Faible,Non,Oui
Masculin,12,Français,Faible,Non,Non
Féminin,12,Autre,Faible,Non,Oui
Masculin,12,Autre,Faible,Non,Oui
Féminin,12,Français,Faible,Non,Non
Masculin,11,Autre,Élevé,Oui,Non
Féminin,11,Français,Élevé,Oui,Oui
Masculin,12,Anglais,Faible,Non,Non
Féminin,11,Français,Faible,Oui,Non
Masculin,11,Français,Élevé,Oui,Oui
Féminin,10,Français,Faible,Non,Oui
Féminin,11,Français,Élevé,Oui,Non
Féminin,12,Français,Élevé,Oui,Non
Féminin,10,Français,Faible,Non,Oui
Masculin,12,Autre,Élevé,Oui,Non
Féminin,10,Français,Faible,Non,Non
Masculin,10,Anglais,Faible,Oui,Oui
Féminin,11,Autre,Faible,Oui,Oui
Féminin,10,Français,Faible,Oui,Non
Masculin,12,Français,Élevé,Non,Oui
Féminin,12,Anglais,Faible,Non,Oui
Féminin,10,Français,Élevé,Non,Oui
Féminin,10,Français,Élevé,Oui,Non
Féminin,10,Français,Faible,Non,Oui
Féminin,10,Anglais,Élevé,Oui,Oui
Féminin,10,Français,Faible,Non,Oui
Masculin,10,Français,Faible,Non,Oui
